"x^2 on [0,1]",100,0.011118367513,3.33551025391
"x^2 on [0,1]",500,0.00240910085042,0.722730255127
"x^2 on [0,1]",1000,0.00122416337331,0.367249011993
"x^2 on [0,1]",5000,0.000338263659676,0.101479097903
"x^2 on [0,1]",10000,0.000170184572165,0.0510553716495
"x^2 on [0,1]",20000,8.53102427752e-005,0.0255930728326
"x^2 on [0,1]",50000,4.19634489047e-005,0.0125890346714
"x^2 on [0,1]",100000,2.10043134053e-005,0.00630129402159
"x^2 on [0,1]",200000,1.05061471999e-005,0.00315184415997
"x^2 on [0,1]",500000,4.22127566863e-006,0.00126638270059
"x^2 on [0,1]",100,0.011118367513,3.33551025391
"x^2 on [0,1]",500,0.00240910085042,0.722730255127
"x^2 on [0,1]",1000,0.00122416337331,0.367249011993
"x^2 on [0,1]",5000,0.000338263659676,0.101479097903
"x^2 on [0,1]",10000,0.000170184572165,0.0510553716495
"x^2 on [0,1]",20000,8.53102427752e-005,0.0255930728326
"x^2 on [0,1]",50000,4.19634489047e-005,0.0125890346714
"x^2 on [0,1]",100000,2.10043134053e-005,0.00630129402159
"x^2 on [0,1]",200000,1.05061471999e-005,0.00315184415997
"x^2 on [0,1]",500000,4.22127566863e-006,0.00126638270059
"sin(x) on [0,pi]",100,0.0118825351762,0.594126758808
"sin(x) on [0,pi]",500,0.00370391637492,0.185195818746
"sin(x) on [0,pi]",1000,0.000964010571766,0.0482005285883
"sin(x) on [0,pi]",5000,0.000108645796808,0.0054322898404
"sin(x) on [0,pi]",10000,2.73831076245e-005,0.00136915538123
"sin(x) on [0,pi]",20000,6.85965496139e-006,0.000342982748069
"sin(x) on [0,pi]",50000,7.90480978541e-006,0.00039524048927
"sin(x) on [0,pi]",100000,1.98081767788e-006,9.90408838941e-005
"sin(x) on [0,pi]",200000,4.9549308212e-007,2.4774654106e-005
"sin(x) on [0,pi]",500000,2.72400064283e-007,1.36200032141e-005
"exp(-x^2) on [0,1]",100,0.00701852468295,0.939782791502
"exp(-x^2) on [0,1]",500,0.00149490246418,0.200167937605
"exp(-x^2) on [0,1]",1000,0.000769393605075,0.103022059849
"exp(-x^2) on [0,1]",5000,0.000214233880964,0.0286859879791
"exp(-x^2) on [0,1]",10000,0.000107719580094,0.0144236876342
"exp(-x^2) on [0,1]",20000,5.39669767187e-005,0.00722619614814
"exp(-x^2) on [0,1]",50000,2.6524630282e-005,0.00355165682476
"exp(-x^2) on [0,1]",100000,1.32783228274e-005,0.00177797184692
"exp(-x^2) on [0,1]",200000,6.64159295494e-006,0.00088931150764
"exp(-x^2) on [0,1]",500000,2.67018704048e-006,0.00035753893362
"sqrt(x) on [0,1]",100,0.00761974939323,1.14296240898
"sqrt(x) on [0,1]",500,0.00143445281129,0.215167921693
"sqrt(x) on [0,1]",1000,0.000865707868895,0.129856180334
"sqrt(x) on [0,1]",5000,0.000287562485169,0.0431343727753
"sqrt(x) on [0,1]",10000,0.000151823081567,0.0227734622351
"sqrt(x) on [0,1]",20000,7.87371591541e-005,0.0118105738731
"sqrt(x) on [0,1]",50000,3.73280806508e-005,0.00559921209762
"sqrt(x) on [0,1]",100000,1.93544478558e-005,0.00290316717838
"sqrt(x) on [0,1]",200000,9.92109223619e-006,0.00148816383543
"sqrt(x) on [0,1]",500000,3.96829806926e-006,0.000595244710389
"ln(1+x) on [0,1]",100,0.00668342017746,1.73013661346
"ln(1+x) on [0,1]",500,0.00135301805708,0.350255709962
"ln(1+x) on [0,1]",1000,0.00075982374228,0.196695530341
"ln(1+x) on [0,1]",5000,0.000224301406139,0.0580648926608
"ln(1+x) on [0,1]",10000,0.000115283030479,0.0298433117545
"ln(1+x) on [0,1]",20000,5.84449921311e-005,0.015129651896
"ln(1+x) on [0,1]",50000,2.8322502515e-005,0.00733184466708
"ln(1+x) on [0,1]",100000,1.43628746943e-005,0.00371811658153
"ln(1+x) on [0,1]",200000,7.23260927948e-006,0.00187230516607
"ln(1+x) on [0,1]",500000,2.89864051145e-006,0.000750370909647
"1/(1+x^2) on [0,1]",100,0.00551902972663,0.702704689651
"1/(1+x^2) on [0,1]",500,0.00116876219703,0.148811424765
"1/(1+x^2) on [0,1]",1000,0.000606614918487,0.0772366102644
"1/(1+x^2) on [0,1]",5000,0.000169375644287,0.0215655768221
"1/(1+x^2) on [0,1]",10000,8.52086833008e-005,0.0108491065133
"1/(1+x^2) on [0,1]",20000,4.26912481017e-005,0.00543561852972
"1/(1+x^2) on [0,1]",50000,2.09750767731e-005,0.00267062972014
"1/(1+x^2) on [0,1]",100000,1.05024866256e-005,0.00133721812898
"1/(1+x^2) on [0,1]",200000,5.25340637769e-006,0.000668884474464
"1/(1+x^2) on [0,1]",500000,2.11227574498e-006,0.000268943300789
"cos(5x) on [0,1]",100,0.00627823451329,3.27358201225
"cos(5x) on [0,1]",500,0.000915635610462,0.477428528328
"cos(5x) on [0,1]",1000,0.000760342403942,0.396455916297
"cos(5x) on [0,1]",5000,0.000239948076073,0.125113151483
"cos(5x) on [0,1]",10000,0.000122674647069,0.0639647208389
"cos(5x) on [0,1]",20000,6.1474891599e-005,0.0320540908304
"cos(5x) on [0,1]",50000,2.97734021305e-005,0.0155243760729
"cos(5x) on [0,1]",100000,1.50247169174e-005,0.00783415193169
"cos(5x) on [0,1]",200000,7.52689430508e-006,0.00392465521207
"cos(5x) on [0,1]",500000,3.04069655446e-006,0.00158547271917
